,station_name,station_name_eng,station_address,station_longitude,station_latitude,station_type,geometry
1,กรุงเทพ,Bangkok,อาคารใบหยก 2 เขตราชเทวี กรุงเทพมหานคร ,100.54026999999999,13.7543,M,POINT (100.54027 13.7543)
2,เขาฉลาก,Khao Chalak,เขาฉลาก ถ.สุขุมวิท ต.บางพระ  อ.ศรีราชา จ.ชลบุรี ,100.949558,13.190653,A1,POINT (100.949558 13.190653)
3,พัทยา,Pattaya,เขาพระตำหนัก ต.หนองปรือ อ.บางละมุง จ.ชลบุรี,100.86645,12.921333,A1,POINT (100.86645 12.921333)
4,จอมบึง,Chom Bueng,ต.จอมบึง อ.จอมบึง จ.ราชบุรี,99.613515,13.627185,A2,POINT (99.61351500000001 13.627185)
5,บ่อทอง,Bo Thong,หมู่ที่ 1 ต.บ่อทอง อ.บ่อทอง จ.ชลบุรี,101.44181,13.291820000000001,A2,POINT (101.44181 13.29182)
6,สมุทรสงคราม,Samut Songkhram,50/42 ซ.บางจะเกร็ง 4  ต.แม่กลอง อ.เมือง จ.สมุทรสงคราม,99.994444,13.385428,A2,POINT (99.994444 13.385428)
7,ท่าตะเกียบ,Tha Takiap,หมู่ที่ 18 ต.ท่าตะเกียบ อ.ท่าตะเกียบ จ.ฉะเชิงเทรา ,101.62501999999999,13.47383,A3,POINT (101.62502 13.47383)
8,กาญจนบุรี,Kanchana Buri,17 หมู่ที่ 5 ต.หนองบัว อ.เมือง จ.กาญจนบุรี,99.420556,14.074444,M,POINT (99.420556 14.074444)
9,ไทรโยค,Sai Yok ,ต.ลุ่มสุ่ม อ.ไทรโยค จ.กาญจนบุรี,99.158136,14.125748000000002,A2,POINT (99.158136 14.125748)
10,ทองผาภูมิ,Thong Pha Phum,เขาเสาหงษ์ ต.ท่าขนุน อ.ทองผาภูมิ จ.กาญจนบุรี,98.670663,14.751217,A2,POINT (98.670663 14.751217)
11,สังขละบุรี,Sangkhla Buri,112 หมู่ที่ 2 ต.หนองลู อ.สังขละบุรี จ.กาญจนบุรี ,98.444913,15.13977,A3,POINT (98.444913 15.13977)
12,หนองปรือ,Nong Prue,หมู่ที่ 1 บ้านหนองสาหร่าย อ.หนองปรือ อ.หนองปรือ จ.กาญจนบุรี ,99.464504,14.603817000000001,A3,POINT (99.46450400000001 14.603817)
13,สิงห์บุรี,Singburi,29/1 หมู่ที่ 9 ต.ท่าข้าม อ.ค่ายบางระจัน จ.สิงห์บุรี,100.377004,14.836115,M,POINT (100.377004 14.836115)
14,สุพรรณบุรี,Suphan Buri,228  หมู่ที่ 1 ถ.สุพรรณบุรี-ป่าโมก ต.โคกโคเฒ่า อ.เมือง จ.สุพรรณบุรี ,100.180238,14.463391,A1,POINT (100.180238 14.463391)
15,วังคัน ,Dan Chang 2,ต.วังคัน อ.ด่านช้าง จ.สุพรรณบุรี,99.666599,14.928687,A1,POINT (99.66659900000001 14.928687)
16,มวกเหล็ก,Muak Lek,เขาแผงม้า ต.มิตรภาพ   อ.มวกเหล็ก จ.สระบุรี ,101.153715,14.652014999999999,A1,POINT (101.153715 14.652015)
17,สระบุรี,Saraburi,ศูนย์การทหารม้า ค่ายอดิสร ต.ปากเพรียว อ.เมือง จ.สระบุรี ,100.921747,14.511464000000002,A1,POINT (100.921747 14.511464)
18,ด่านช้าง,Dan Chang,อ.ด่านช้าง จ.สุพรรณบุรี,99.75258199999999,14.852947,A3,POINT (99.75258199999999 14.852947)
19,ชัยบาดาล,Chai Badan,หมู่ที่ 5 ต.นิคมลำนารายณ์  อ.ชัยบาดาล  จ.ลพบุรี,101.14586,15.23785,A3,POINT (101.14586 15.23785)
20,โคกเจริญ,Khok Charoen,ต.โคกเจริญ อ.โคกเจริญ จ.ลพบุรี,100.83514100000001,15.414551999999999,A2,POINT (100.835141 15.414552)
21,ระยอง,Rayong,เขายายดา ต.บ้านเพ อ.เมือง จ.ระยอง ,101.412925,12.675987,M,POINT (101.412925 12.675987)
22,โป่งน้ำร้อน,Pong Nam Ron,ต.ทับไทร อ.โป่งน้ำร้อน จ.จันทบุรี ,102.274523,12.8897,A2,POINT (102.274523 12.8897)
23,จันทบุรี,Chanthaburi,ต.ท่าช้าง อ.เมือง จ.จันทบุรี ,102.090514,12.659358000000001,A3,POINT (102.090514 12.659358)
24,แก่งหางแมว,Kaeng Hang Maeo,หมู่ที่ 1 ต.แก่งหางแมว อ.แก่งหางแมว จ.จันทบุรี ,101.90871,13.01215,A3,POINT (101.90871 13.01215)
25,สระแก้ว,Sakaeo,2 ถ.คลองนางชิง ต.ท่าเกษม อ.เมือง จ.สระแก้ว,102.104231,13.804003,M,POINT (102.104231 13.804003)
26,ปราจีนบุรี,Prachin Buri,ค่ายพรหมโยธี ต.บ้านพระ อ.เมือง จ.ปราจีนบุรี ,101.373767,14.141941000000001,A1,POINT (101.373767 14.141941)
27,ตาพระยา,Ta Phraya,ต.ตาพระยา อ.ตาพระยา จ.สระแก้ว,102.804796,14.002854000000001,A2,POINT (102.804796 14.002854)
28,ตราด,Trat,เขาวงเวียน ต.บางปิด อ.แหลมงอบ จ.ตราด,102.29844,12.19551,M,POINT (102.29844 12.19551)
29,ประจวบคีรีขันธ์,Prachaub Khiri Khun,เขาทุ่งกระต่ายขัง ต.คั่นกะได อ.เมือง จ.ประจวบคีรีขันธ์,99.8013,11.90594,M,POINT (99.8013 11.90594)
30,หัวหิน,Hua Hin,เขาหินเหล็กไฟ อ.หัวหิน จ.ประจวบคีรีขันธ์,99.935176,12.565142,A1,POINT (99.935176 12.565142)
31,เพชรบุรี,Phetchaburi,เขาบันไดอิฐ 1 หมู่ที่ 5 ต.บ้านหม้อ อ.เมือง จ.เพชรบุรี ,99.929012,13.104522,A1,POINT (99.929012 13.104522)
32,ทับสะแก,Thap Sakae,เขาสมอสาม ถ.เพชรเกษม ต.อ่างทอง อ.ทับสะแก จ.ประจวบคีรีขันธ์,99.58825,11.41896,A1,POINT (99.58825 11.41896)
33,ปากน้ำปราณ,Pak Nam Pran,ต.ปากน้ำปราณ อ.ปราณบุรี จ.ประจวบคีรีขันธ์,99.990111,12.342,A3,POINT (99.990111 12.342)
34,นครราชสีมา,Nakhon Ratchasima,272 หมู่ที่ 9 ต.โคกกรวด อ.เมือง จ.นครราชสีมา,101.995052,14.947688000000001,M,POINT (101.995052 14.947688)
35,ชุมพวง,Chum Phuang,94 หมู่ที่ 19 ต.โนนรัง อ.ชุมพวง จ.นครราชสีมา,102.79406,15.27316,A1,POINT (102.79406 15.27316)
36,เขายายเที่ยง,Khao Yai Thiang,เขายายเที่ยง 111 หมู่ที่ 12  ต.หนองสาหร่าย  อ.ปากช่อง  จ.นครราชสีมา  ,101.546679,14.78609,A1,POINT (101.546679 14.78609)
37,เขาสลัดได,Wang Nam Khiao,เขาสลัดได อ.วังน้ำเขียว  จ.นครราชสีมา,101.90061999999999,14.415441,A3,POINT (101.90062 14.415441)
38,ชัยภูมิ,Chaiyaphum,412 หมู่ที่ 1 ต.บุ่งคล้า อ.เมือง จ.ชัยภูมิ,102.02674,15.72957,M,POINT (102.02674 15.72957)
39,หนองบัวแดง 1,Nong Bua Daeng,ภูแลนคา  อ. หนองบัวแดง  จ. ชัยภูมิ,101.8953,15.999857999999998,A1,POINT (101.8953 15.999858)
40,หนองบัวแดง 2,Nong Bua Daeng 2,ต.หนองบัวแดง อ.หนองบัวแดง จ.ชัยภูมิ ,101.804348,16.082553,A2,POINT (101.804348 16.082553)
41,ภักดีชุมพล,Phakdi Chumphon,ต.เจาทอง อ.ภักดีชุมพล จ.ชัยภูมิ,101.423038,15.906293,A3,POINT (101.423038 15.906293)
42,เทพสถิต,Thep Sathit,ต.วะตะแบก อ.เทพสถิตย์ จ.ชัยภูมิ,101.43777299999999,15.389768,A3,POINT (101.437773 15.389768)
43,สุรินทร์,Surin,227 หมู่ที่ 1 ต.แกใหญ่ อ.เมือง จ.สุรินทร์,103.50768000000001,14.91952,M,POINT (103.50768 14.91952)
44,บุรีรัมย์,Buriram,218 หมู่ที่ 13  ต.เสม็ด  อ.เมือง  จ.บุรีรัมย์,103.098123,14.934247000000001,A1,POINT (103.098123 14.934247)
45,นางรอง,Nang Rong,ต.นางรอง   อ.นางรอง  จ.บุรีรัมย์,102.70518,14.643154000000001,A3,POINT (102.70518 14.643154)
46,ศรีสะเกษ,Sisaket,ต.ซำ อ.เมือง จ.ศรีสะเกษ,104.345228,15.042330999999999,M,POINT (104.345228 15.042331)
47,กันทรลักษ์,Kantharalak,ต.น้ำอ้อม  อ.กันทรลักษ์  จ.ศรีสะเกษ,104.651717,14.641479,A2,POINT (104.651717 14.641479)
48,อุบลราชธานี,Ubon Ratchathani,122 หมู่ที่ 7 ต.หนองบก อ.เหล่าเสือโก๊ก จ.อุบลราชธานี,104.92361100000001,15.381667000000002,M,POINT (104.923611 15.381667)
49,อำนาจเจริญ,Amnat Charoen,ศูนย์ราชการที่ 1 ถ.ชยางกูร อ.เมือง จ.อำนาจเจริญ,104.618922,15.898967,A1,POINT (104.618922 15.898967)
50,บุณฑริก,Buntharik,ต.โพนงาม อ.บุณฑริก จ.อุบลราชธานี ,105.413027,14.756517,A2,POINT (105.413027 14.756517)
51,น้ำยืน,Nam Yuen,ต.สีวิเชียร ต.น้ำยืน จ.อุบลราชธานี ,105.002684,14.49017,A2,POINT (105.002684 14.49017)
52,ปทุมราชวงศา,Pathum Ratchawongsa,หมู่ที่ 7 ต.คำโพน อ.ปทุมราชวงศา จ.อำนาจเจริญ ,104.98596,15.9419,A3,POINT (104.98596 15.9419)
53,โพธิ์ไทร,Pho Sai,ต.เหล่างาม อ.โพธิ์ไทร จ.อุบลราชธานี,105.37803600000001,15.784942000000001,A3,POINT (105.378036 15.784942)
54,มุกดาหาร,Mukdahan,212 หมู่ที่ 3 ถ.ชยางกูร ต.บางทรายใหญ่ อ.เมือง จ.มุกดาหาร,104.718181,16.613679,M,POINT (104.718181 16.613679)
55,ภูหินขัน,Phu Hin Khan,ภูหินขัน 320 หมู่ที่ 1 ต.คำอาฮวน   อ.เมือง จ.มุกดาหาร  ,104.629602,16.468387,A1,POINT (104.629602 16.468387)
56,ดงหลวง,Dong Luang,ต.ดงหลวง อ.ดงหลวง จ.มุกดาหาร ,104.537077,16.814992,A3,POINT (104.537077 16.814992)
57,ร้อยเอ็ด,Roi ET,59  หมู่ที่ 14 ถ.รัฐกิจไกลคลา ต.รอบเมือง อ.เมือง จ.ร้อยเอ็ด,103.62420999999999,15.97835,M,POINT (103.62421 15.97835)
58,ยโสธร,Yasothon,10 ถ.เทศบาล 1 ต.ในเมือง อ.เมือง จ.ยโสธร,104.142504,15.803563,A1,POINT (104.142504 15.803563)
59,ขอนแก่น,Khon Kaen,205 หมู่ที่ 8 ต.โคกสี อ.เมือง จ.ขอนแก่น,102.94622199999999,16.463686,M,POINT (102.946222 16.463686)
60,ชุมแพ,Chum Phae,115 หมู่ที่ 9 ต.ชุมแพ อ.ชุมแพ จ.ขอนแก่น,102.041455,16.549452,A1,POINT (102.041455 16.549452)
61,ภูสิงห์,Phu Sing,ต.ภูสิงห์ อ.สหัสขันธ์ จ.กาฬสินธุ์,103.51861099999999,16.722777999999998,A1,POINT (103.518611 16.722778)
62,พล,Phon,อ.พล  จ.ขอนแก่น,102.60023199999999,15.809009,A1,POINT (102.600232 15.809009)
63,แก้งคร้อ,Kaeng Khro,ภูผาแดง อ.โคกโพธิ์ชัย จ.ขอนแก่น ,102.29565799999999,16.098189,A2,POINT (102.295658 16.098189)
64,เขาวง,Khao Wong,อ.เขาวง จ.กาฬสินธุ์ ,104.0895,16.69105,A3,POINT (104.0895 16.69105)
65,ภูเวียง,Phu Wiang,ต.ดินดำ  อ.ภูเวียง  จ.ขอนแก่น,102.43256,16.75968,A3,POINT (102.43256 16.75968)
66,เลย,Loei,ภูผาสาด ต.สานตม อ.ภูเรือ จ.เลย,101.444519,17.470654999999997,M,POINT (101.444519 17.470655)
67,หนองบัวลำภู,Nong Bua Lam Phu,อ.เมือง จ.หนองบัวลำภู,102.429346,17.228005,A1,POINT (102.429346 17.228005)
68,หนองหิน,Nong Hin,ต.หนองหิน อ.หนองหิน จ.เลย,101.850967,17.136145000000003,A3,POINT (101.850967 17.136145)
69,เชียงกลม,Chiang Klom,ต.เชียงกลม อ.ปากชม จ.เลย,101.933286,17.83985,A3,POINT (101.933286 17.83985)
70,อุดรธานี,Udonthani,179 หมู่ที่ 13 ต.บ้านธาตุ อ.เพ็ญ จ.อุดรธานี,102.794088,17.664041,M,POINT (102.794088 17.664041)
71,น้ำโสม,Nam Som,ภูตะแคง อ.น้ำโสม  จ.อุดรธานี,102.18922099999999,17.79859,A2,POINT (102.189221 17.79859)
72,บึงกาฬ,Buengkan,328 หมู่ที่ 6 ถ.สามยอดเทวกุล อ.เมือง จ.บึงกาฬ,103.55319,18.354689999999998,M,POINT (103.55319 18.35469)
73,สกลนคร,Sakhon Nakhon,ภูพาน ต.ห้วยยาง อ.เมือง จ.สกลนคร,103.98751999999999,17.13805,M,POINT (103.98752 17.13805)
74,นครพนม,Nakhon Phanom,135 หมู่ที่ 10 บ้านหนองบัว ต.หนองญาติ อ.เมือง จ.นครพนม ,104.770131,17.374367000000003,A1,POINT (104.770131 17.374367)
75,บ้านแพง,Ban Phaeng,หมู่ที่ 11 ต.บ้านแพง อ.บ้านแพง จ.นครพนม ,104.227242,17.947719,A3,POINT (104.227242 17.947719)
76,เชียงใหม่,Chiang Mai,ดอยสุเทพ ต.สุเทพ อ.เมือง จ.เชียงใหม่,98.91502,18.808139999999998,M,POINT (98.91502 18.80814)
77,ไชยปราการ,Chai Prakan,ดอยผาหงษ์ ต.ศรีดงเย็น   อ.ไชยปราการ จ.เชียงใหม่ ,99.14483,19.62848,A1,POINT (99.14483 19.62848)
78,เชียงดาว(เขาห้วยหินฝน),Chiang Dao,เขาห้วยหินฝน อ.เชียงดาว  จ.เชียงใหม่,98.951143,19.250543,A1,POINT (98.951143 19.250543)
79,พร้าว,Phrao,ถ.หมายเลข 1150 ต.เวียง อ.พร้าว จ.เชียงใหม่,99.200397,19.346154000000002,A2,POINT (99.200397 19.346154)
80,ลี้ ,Li,ถ.หมายเลข 106 ต.ลี้ อ.ลี้ จ.ลำพูน,98.95633199999999,17.779373,A2,POINT (98.95633199999999 17.779373)
81,ดอยเต่า,Doi Tao,ต.ท่าเดื่อ  อ.ดอยเต่า  จ.เชียงใหม่,98.7158,17.93583,A2,POINT (98.7158 17.93583)
82,เวียงแหง,Wiang Haeng,ดอยเลาวู ต.เมืองแหง อ.เวียงแหง จ.เชียงใหม่,98.72400999999999,19.521279999999997,A2,POINT (98.72400999999999 19.52128)
83,แม่แจ่ม,Mae Chaem,ต.ช่างเคิ่ง อ.แม่แจ่ม จ.เชียงใหม่ ,98.36475,18.496925,A3,POINT (98.36475 18.496925)
