,station_name,station_name_eng,station_address,station_longitude,station_latitude,station_type,geometry
84,สะเมิง,Samoeng,ต.สะเมิงใต้ อ.สะเมิง จ.เชียงใหม่,98.73664000000001,18.85001,A3,POINT (98.73664000000001 18.85001)
85,แม่อาย,Mae Ai,ถ.บ้านสันโค้ง ต.แม่อาย อ.แม่อาย จ.เชียงใหม่,99.342276,20.024309,A3,POINT (99.342276 20.024309)
86,แม่ฮ่องสอน1,Mae Hong Son1,ดอยกองมู ต.จองคำ อ.เมือง จ.แม่ฮ่องสอน,97.95795,19.29755,M,POINT (97.95795 19.29755)
87,แม่ฮ่องสอน2,Mae Hong Son2,ดอยห้วยนางปุ๊ 41  หมู่ที่ 11 ต.ห้วยโป่ง อ.เมือง จ.แม่ฮ่องสอน ,98.034777,19.1065,A1,POINT (98.03477700000001 19.1065)
88,แม่สะเรียง,Mae Sareang, 259 หมู่ที่ 3  ต.แม่สะเรียง  อ.แม่สะเรียง จ.แม่ฮ่องสอน ,97.944614,18.169806,A1,POINT (97.944614 18.169806)
89,ปาย,Pai,222  หมู่ที่ 2  ต.แม่นาเติง  อ.ปาย   จ. แม่ฮ่องสอน ,98.42124799999999,19.385555,A1,POINT (98.42124799999999 19.385555)
90,ลำปาง,Lampang,ดอยโตน ต.พระบาท อ.เมือง จ.ลำปาง,99.560597,18.234928,M,POINT (99.560597 18.234928)
91,เถิน,Thoen,เขา 716 ถ.เถิน-ลี้ ต.ล้อมแรด อ.เถิน จ.ลำปาง ,99.10484,17.66402,A1,POINT (99.10484 17.66402)
92,วังเหนือ,Wang Nuea,หมู่ที่ 6 ต.วังเหนือ อ.วังเหนือ จ.ลำปาง ,99.61201,19.170479999999998,A2,POINT (99.61201 19.17048)
93,งาว,Ngao,หมู่ที่ 8 ต.บ้านโป่ง อ.งาว จ.ลำปาง ,99.95493,18.71786,A3,POINT (99.95493 18.71786)
94,เชียงราย,Chiang Rai,ดอยปุย ต.สันทราย อ.เมือง จ.เชียงราย,99.867041,19.813755,M,POINT (99.867041 19.813755)
95,พะเยา1,Phayao1,104  หมู่ที่ 14  ต.บ้านต๋อม  อ.เมือง  จ.พะเยา  ,99.880542,19.194063,A1,POINT (99.88054200000001 19.194063)
96,พะเยา2,Phayao2,ต.แม่กา อ. เมือง จ.พะเยา  ,99.911417,18.988389,A1,POINT (99.911417 18.988389)
97,เชียงของ,Chiang Khong,70 หมู่ที่ 2  ต.เวียง  อ.เชียงของ จ.เชียงราย ,100.411051,20.246216,A2,POINT (100.411051 20.246216)
98,เวียงป่าเป้า,Wiang Pa Pao,199 หมู่ที่3 ถ.เชียงใหม่-เชียงราย ต.เวียง อ.เวียงป่าเป้า จ.เชียงราย ,99.508308,19.344348,A2,POINT (99.508308 19.344348)
99,แม่สรวย,Mae Suai,ดอยม่อนป่าก๋อย อ.แม่สรวย  จ.เชียงราย,99.466883,19.663794,A2,POINT (99.466883 19.663794)
100,แม่ฟ้าหลวง,Mae Fa Luang,ต.เทอดไทย อ.แม่ฟ้าหลวง จ.เชียงราย,99.66722,20.238833,A3,POINT (99.66722 20.238833)
101,เวียงแก่น,Wiang Kaen,ต.หล่ายงาว อ.เวียงแก่น จ.เชียงราย,100.501612,20.112444,A3,POINT (100.501612 20.112444)
102,ภูซาง,Phu Sang,ต.ป่าสัก  อ.ภูซาง  จ.พะเยา,100.343944,19.605110999999997,A3,POINT (100.343944 19.605111)
103,ปง,Pong,อ.ปง  จ.พะเยา,100.27496500000001,19.153969,A3,POINT (100.274965 19.153969)
104,เชียงม่วน,Chiang Muan,อ.เชียงม่วน  จ.พะเยา,100.29207,18.885285999999997,A3,POINT (100.29207 18.885286)
105,น่าน,Nan,เขาหินแก้ว ถ.ยันตรกิจโกศล อ.เมือง จ.น่าน,100.74115,18.742639999999998,M,POINT (100.74115 18.74264)
106,ปัว,Chiang Klang,ดอยหินแก้ว  อ.ปัว  จ.น่าน,100.82204,19.219755,A1,POINT (100.82204 19.219755)
107,แพร่,Phrae,ดอยปกกะโล้ง ต.ไทรย้อย อ.เด่นชัย จ.แพร่,100.00103,17.93269,M,POINT (100.00103 17.93269)
108,วังชิ้น,Wang Chin,หมู่ที่ 4 ต.วังชิ้น อ.วังชิ้น จ.แพร่ ,99.59257,17.89076,A2,POINT (99.59256999999999 17.89076)
109,อุตรดิตถ์,Utaradit,ต.คุ้งตะเภา อ.เมือง จ.อุตรดิตถ์,100.125433,17.619685999999998,M,POINT (100.125433 17.619686)
110,น้ำปาด,Nam Pat,หมู่ที่ 3 บ้านต้นม่วง ต.เด่นเหล็ก อ.น้ำปาด จ.อุตรดิตถ์ ,100.78435999999999,17.83896,A3,POINT (100.78436 17.83896)
111,สุโขทัย,Sukhothai,94/1 หมู่ที่ 3 ต.ไกรนอก อ.กงไกรลาศ จ.สุโขทัย ,100.010563,16.984763,M,POINT (100.010563 16.984763)
112,กำแพงเพชร,Kamphaeng Phet, 143/2 หมู่ที่ 6 ถ.เลี่ยงเมือง ต.หนองปลิง อ.เมือง จ.กำแพงเพชร ,99.52404,16.517986999999998,A1,POINT (99.52404 16.517987)
113,คลองลาน,Khlong Lan,ต.คลองน้ำไหล อ. คลองลาน จ.กำแพงเพชร ,99.31922800000001,16.204276999999998,A2,POINT (99.31922800000001 16.204277)
114,นครไทย,Nakhon Thai,ห้วยหินลาด ต.บ้านแยง อ.นครไทย จ.พิษณุโลก,100.85645600000001,16.873538,A2,POINT (100.856456 16.873538)
115,ตาก,Tak,เขา 1010 ถ.ตาก-แม่สอด ต.แม่ท้อ อ.เมือง จ.ตาก,98.927687,16.778691000000002,M,POINT (98.92768700000001 16.778691)
116,แม่สอด,Mae Sot,488 หมู่ที่ 10 ต.แม่ปะ อ.แม่สอด จ.ตาก ,98.56652199999999,16.732602,A1,POINT (98.56652199999999 16.732602)
117,พบพระ,Phop Phra,หมู่ที่ 2 ต.พบพระ อ.พบพระ จ.ตาก ,98.695559,16.397134,A2,POINT (98.695559 16.397134)
118,ท่าสองยาง,Tha Song Yang,ต.แม่ต้าน อ.ท่าสองยาง จ.ตาก ,98.225902,17.226641,A3,POINT (98.225902 17.226641)
119,นครสวรรค์,Nakhon Sawan,เขากบ ต.ปากน้ำโพ อ.เมือง จ.นครสวรรค์,100.13358000000001,15.716170000000002,M,POINT (100.13358 15.71617)
120,พิจิตร,Pichit,อ.เมือง  จ.พิจิตร,100.320572,16.448242999999998,A1,POINT (100.320572 16.448243)
121,ลานสัก,Lan Sak,หมู่ที่ 1 ต.ลานสัก อ.ลานสัก จ.อุทัยธานี,99.549318,15.459916,A2,POINT (99.549318 15.459916)
122,เพชรบูรณ์,Phetchaboon,179  หมู่ที่ 7  ต.วังชมภู  อ.เมือง จ.เพชรบูรณ์,101.071373,16.251014,M,POINT (101.071373 16.251014)
123,วิเชียรบุรี,Wichian Buri,ต.ท่าโรง อ.วิเชียรบุรี  จ.เพชรบรูณ์,101.103522,15.656473000000002,A1,POINT (101.103522 15.656473)
124,หล่มสัก,Lom Sak, 2 ซ.มิตรสามัคคี ต.หล่มสัก อ.หล่มสัก จ.เพชรบูรณ์ ,101.243544,16.7854,A2,POINT (101.243544 16.7854)
125,เขาค้อ,Khao Kho,เขาค้อ อ.เขาค้อ  จ.เพชรบูรณ์,100.994167,16.6275,A3,POINT (100.994167 16.6275)
126,ชนแดน,Chon Daen,หมู่ที่ 23 บ้านห้วยงาช้าง ต.พุทธบาท อ.ชนแดน จ.เพชรบูรณ์ ,100.951748,16.195959,A3,POINT (100.951748 16.195959)
127,ชุมพร,Chumphon,46/14 หมู่ที่ 3 ต.บางลึก  อ.เมือง จ.ชุมพร,99.19148,10.53081,M,POINT (99.19148 10.53081)
128,หลังสวน,Lang Suan,ถ.เพชรเกษม ต.วังตะกอ  อ.หลังสวน  จ.ชุมพร  ,99.064853,9.959558,A1,POINT (99.064853 9.959557999999999)
129,ท่าแซะ,Tha Sae,อ.ท่าแซะ  จ.ชุมพร,99.21555500000001,10.835377000000001,A1,POINT (99.21555500000001 10.835377)
130,สวี,Sa Wi,ต.เขาทะลุ อ.สวี จ.ชุมพร,98.931172,10.227609,A3,POINT (98.931172 10.227609)
131,พะโต๊ะ,Pha To,อ.พะโต๊ะ  จ.ชุมพร,98.77573000000001,9.79382,A3,POINT (98.77573000000001 9.79382)
132,ระนอง,Ranong,เขาเมืองสูง ต.บางนอน อ.เมือง จ.ระนอง,98.66948599999999,10.028664,M,POINT (98.66948599999999 10.028664)
133,กระบุรี,Kra Buri,เขาหินลุ  ต.วังใหม่ อ.เมือง จ.ชุมพร,98.8944,10.4819,A3,POINT (98.8944 10.4819)
134,กะเปอร์,Ka Poe,เขา 221 อ.กะเปอร์  จ.ระนอง,98.52367,9.532969999999999,A3,POINT (98.52367 9.532969999999999)
135,สุราษฎร์ธานี,Surat Thani,เขาท่าเพชร ต.มะขามเตี้ย อ.เมือง จ.สุราษฎร์ธานี,99.34853000000001,9.09233,M,POINT (99.34853000000001 9.09233)
136,เกาะสมุย,Ko Samui,สถานีโทรคมนาคมเกาะสมุย ต.ลิปะน้อย อ.เกาะสมุย จ.สุราษฎร์ธานี,99.98810999999999,9.49066,A1,POINT (99.98810999999999 9.49066)
137,พนม,Phanom,สถานีโทรคมนาคมทับคริสต์ ต.บ้านยวน อ.พนม จ.สุราษฎร์ธานี,98.80176,8.753851,A2,POINT (98.80176 8.753850999999999)
138,คีรีรัฐนิคม,Khiri Rat Nikhom,ชุมสายโทรศัพท์คีรีรัฐนิคม ต.ท่าขนอน อ.คีรีรัฐนิคม จ.สุราษฎร์ธานี,98.9460334,9.033368,A2,POINT (98.9460334 9.033367999999999)
139,เวียงสระ,Wiang Sa,ชุมสายโทรศัพท์เวียงสระ TOT อ.เวียงสระ จ.สุราษฎร์ธานี,99.342676,8.628681,A3,POINT (99.342676 8.628681)
140,เกาะพะงัน,Ko Pha-Ngan,ชุมสายโทรศัพท์เกาะพะงัน  ตำบลเกาะพะงัน  อำเภอเกาะพะงัน จังหวัดสุราษฎานี,99.99106,9.70883,A3,POINT (99.99106 9.708830000000001)
141,ภูเก็ต,Phuket,เขาโต๊ะแซะ ถ.เขารังใน ต.รัษฎา อ.เมือง จ.ภูเก็ต,98.3953,7.89871,M,POINT (98.39530000000001 7.89871)
142,ตะกั่วป่า,Takua Pa,หมู่  6 เขามามั่ง  ต.บางไทร อ.ตะกั่วป่า จ. พังงา 82110,98.350806,8.839694,A1,POINT (98.35080600000001 8.839694)
143,กระบี่,Krabi,"สวท.กระบี่ , ถนนท่าเรือ ต.ปากน้ำ อ.เมือง จ.กระบี่ 81000",98.90665600000001,8.063,A1,POINT (98.90665600000001 8.063000000000001)
144,พังงา,Phang-Nga,สวท.พังงา เลขที่ 2 ถนนเทศบาลบำรุง ต.ท้ายช้าง อ.เมือง จ.พังงา 82000 (เขาช้าง),98.50654,8.434645,A1,POINT (98.50654 8.434645)
145,ป่าตอง,Pa Tong,ต.ป่าตอง อ.กะทู้ จ.ภูเก็ต,98.29670300000001,7.882851,A3,POINT (98.29670300000001 7.882851)
146,ถลาง,Tha-Lang,สถานีส่งสัญญาณโทรทัศน์ ส.ส.ท.  ถลาง  ตำบลศรีสุนทร  อำเภอถลาง  จังหวัดภูเก็ต,98.32758000000001,7.99277,A2,POINT (98.32758000000001 7.99277)
147,ปลายพระยา,Plai Phraya,ชุมสายโทรศัพท์ปลายพระยา  อ.ปลายพระยา   จ.กระบี่,98.863561,8.529853,A2,POINT (98.863561 8.529852999999999)
148,ทุ่งมะพร้าว,Thung Maphrao,หมู่ 10 ต.ทุ่งมะพร้าว อ.ท้ายเหมือง จ.พังงา 82120,98.34982,8.541,A3,POINT (98.34981999999999 8.541)
149,เขาแหลมหินช้าง,Khao Laem Hin Chang,สถานีโทรคมนาคมเขาแหลมหินช้าง ต.ลำแก่น อ.ท้ายเมือง จ.พังงา 82210,98.23733,8.61996,A3,POINT (98.23733 8.619960000000001)
150,คุระบุรี,Khura Buri,เขา 503 อ.คุระบุรี  จ.พังงา,98.44569399999999,9.126439999999999,A3,POINT (98.44569399999999 9.126439999999999)
151,กะรน,Ka Ron,หาดกะตะน้อย ต.กะรน เมืองภูเก็ต,98.301011,7.823242,A3,POINT (98.301011 7.823242)
152,บ้านกมลา,Ka Ma la,ต.กมลา อ.กะทู้ ภูเก็ต,98.283506,7.949086,A3,POINT (98.283506 7.949086)
153,นครศรีธรรมราช,Nakhon Sri Thumarat,ถ.นครศรีธรรมราช-หัวไทร  ต.ท่าเรือ อ.เมือง จ.นครศรีธรรมราช,99.97721,8.36679,M,POINT (99.97721 8.36679)
154,ทุ่งสง,Thung Song,สถานีวิทยุโทรทัศน์ สสท. ทุ่งสง ต.เขาขาว อ.ทุ่งสง จ.นครศรีธรรมราช,99.489998,8.210180000000001,A1,POINT (99.489998 8.210180000000001)
155,เขาดาดฟ้า,Khao Dat Fa,สถานีทวนสัญญาณเขาดาดฟ้า  อ.ขนอม  จ.นครศรีธรรมราช,99.82582,9.11856,A3,POINT (99.82581999999999 9.11856)
156,เขาคูหา,Khao Ku Ha,เขาคูหา (เขารามโรม),99.804722,8.236749,A3,POINT (99.804722 8.236749)
157,ตรัง,Trang,108 หมู่ที่ 5 ต.เขาวิเศษ อ.วังวิเศษ จ.ตรัง,99.486511,7.656956,M,POINT (99.48651099999999 7.656956)
158,ปะเหลียน,Pa-Lian,อ.ปะเหลียน  จ.ตรัง,99.68456,7.1702699999999995,A3,POINT (99.68456 7.170269999999999)
159,สงขลา,Song Khla,เขาคอหงส์ อ.หาดใหญ่ จ.สงขลา,100.51969,7.0151699999999995,M,POINT (100.51969 7.015169999999999)
160,เทพา,Thepha,หมู่ที่ 1 ต.ลำไพล อ.เทพา จ.สงขลา,100.938,6.73982,A2,POINT (100.938 6.73982)
161,นาทวี,Na Thawi,ต.คลองทราย    อ.นาทวี    จ.สงขลา,100.691846,6.741278,A2,POINT (100.691846 6.741278)
162,สตูล,Satun,ควนขี้หมา อ.เมือง จ.สตูล,100.0256,6.63537,M,POINT (100.0256 6.63537)
163,ยะลา,Yala,เขาปกโย๊ะ อ.บันนังสตา จ.ยะลา,101.389309,6.335338,M,POINT (101.389309 6.335338)
164,เบตง,Betong,1 หมู่ที่ 2 ต.เบตง  อ.เบตง จ.ยะลา   ,101.06776500000001,5.76206,A1,POINT (101.067765 5.76206)
165,สุไหงปาดี,Su-Ngai Padi,หมู่ที่ 6 ต.สุไหงปาดี  อ.สุไหงปาดี  จ.นราธิวาส,101.892606,6.143472,A1,POINT (101.892606 6.143472)
166,นราธิวาส,Narathiwat,220 หมู่ที่ 10  ต.ลำภู อ.เมือง จ.นราธิวาส ,101.80194399999999,6.411111,A1,POINT (101.801944 6.411111)
167,เมืองยะลา,Mueang Yala,เขาบือยอ อ.เมือง จ.ยะลา,101.283149,6.477219,A3,POINT (101.283149 6.477219)
168,ปะนาเระ,Pa Na Re,ต.ปะนาเระ อ.ปะนาเระ จ.ปัตตานี,101.489494,6.858061,A3,POINT (101.489494 6.858061)
